Columns with no overlapping values: 
AdventureWorks2014_salesTerritory.csv Name 	 affirmative_asylum.csv ContinentCountryofNationality
	 candidate values: ['United Kingdom']
countries_and_continents.csv name 	 UKDebate.csv country
	 query values: [nan, 'Afghanistan', 'Albania', 'Algeria', 'American Samoa', 'Andorra', 'Angola', 'Anguilla', 'Antarctica', 'Antigua & Barbuda', 'Argentina', 'Armenia', 'Aruba', 'Australia', 'Austria', 'Azerbaijan', 'Bahamas', 'Bahrain', 'Bangladesh', 'Barbados', 'Belarus', 'Belgium', 'Belize', 'Benin', 'Bermuda', 'Bhutan', 'Bolivia', 'Bosnia', 'Botswana', 'Bouvet Island', 'Brazil', 'British Indian Ocean Territory', 'British Virgin Islands', 'Brunei', 'Bulgaria', 'Burkina Faso', 'Burundi', 'Cambodia', 'Cameroon', 'Canada', 'Cape Verde', 'Caribbean Netherlands', 'Cayman Islands', 'Central African Republic', 'Chad', 'Chile', 'China', 'Christmas Island', 'Cocos (Keeling) Islands', 'Colombia', 'Comoros', 'Congo - Brazzaville', 'Congo - Kinshasa', 'Cook Islands', 'Costa Rica', 'Croatia', 'Cuba', 'Curaçao', 'Cyprus', 'Czech Republic', 'Côte d’Ivoire', 'Denmark', 'Djibouti', 'Dominica', 'Dominican Republic', 'Ecuador', 'Egypt', 'El Salvador', 'Equatorial Guinea', 'Eritrea', 'Estonia', 'Ethiopia', 'Falkland Islands', 'Faroe Islands', 'Fiji', 'Finland', 'France', 'French Guiana', 'French Polynesia', 'French Southern Territories', 'Gabon', 'Gambia', 'Georgia', 'Germany', 'Ghana', 'Gibraltar', 'Greece', 'Greenland', 'Grenada', 'Guadeloupe', 'Guam', 'Guatemala', 'Guernsey', 'Guinea', 'Guinea-Bissau', 'Guyana', 'Haiti', 'Heard & McDonald Islands', 'Honduras', 'Hong Kong', 'Hungary', 'Iceland', 'India', 'Indonesia', 'Iran', 'Iraq', 'Ireland', 'Isle of Man', 'Israel', 'Italy', 'Jamaica', 'Japan', 'Jersey', 'Jordan', 'Kazakhstan', 'Kenya', 'Kiribati', 'Kuwait', 'Kyrgyzstan', 'Laos', 'Latvia', 'Lebanon', 'Lesotho', 'Liberia', 'Libya', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'Macau', 'Macedonia', 'Madagascar', 'Malawi', 'Malaysia', 'Maldives', 'Mali', 'Malta', 'Marshall Islands', 'Martinique', 'Mauritania', 'Mauritius', 'Mayotte', 'Mexico', 'Micronesia', 'Moldova', 'Monaco', 'Mongolia', 'Montenegro', 'Montserrat', 'Morocco', 'Mozambique', 'Myanmar', 'Namibia', 'Nauru', 'Nepal', 'Netherlands', 'New Caledonia', 'New Zealand', 'Nicaragua', 'Niger', 'Nigeria', 'Niue', 'Norfolk Island', 'North Korea', 'Northern Mariana Islands', 'Norway', 'Oman', 'Pakistan', 'Palau', 'Palestine', 'Panama', 'Papua New Guinea', 'Paraguay', 'Peru', 'Philippines', 'Pitcairn Islands', 'Poland', 'Portugal', 'Puerto Rico', 'Qatar', 'Romania', 'Russia', 'Rwanda', 'Réunion', 'Samoa', 'San Marino', 'Saudi Arabia', 'Senegal', 'Serbia', 'Seychelles', 'Sierra Leone', 'Singapore', 'Sint Maarten', 'Slovakia', 'Slovenia', 'Solomon Islands', 'Somalia', 'South Africa', 'South Georgia & South Sandwich Islands', 'South Korea', 'South Sudan', 'Spain', 'Sri Lanka', 'St. Barthélemy', 'St. Helena', 'St. Kitts & Nevis', 'St. Lucia', 'St. Martin', 'St. Pierre & Miquelon', 'St. Vincent & Grenadines', 'Sudan', 'Suriname', 'Svalbard & Jan Mayen', 'Swaziland', 'Sweden', 'Switzerland', 'Syria', 'São Tomé & Príncipe', 'Taiwan', 'Tajikistan', 'Tanzania', 'Thailand', 'Timor-Leste', 'Togo', 'Tokelau', 'Tonga', 'Trinidad & Tobago', 'Tunisia', 'Turkey', 'Turkmenistan', 'Turks & Caicos Islands', 'Tuvalu', 'U.S. Outlying Islands', 'U.S. Virgin Islands', 'UK', 'US', 'Uganda', 'Ukraine', 'United Arab Emirates', 'Uruguay', 'Uzbekistan', 'Vanuatu', 'Vatican City', 'Venezuela', 'Vietnam', 'Wallis & Futuna', 'Western Sahara', 'Yemen', 'Zambia', 'Zimbabwe', 'Åland Islands']
	 candidate values: ['United Kingdom']
countries_and_continents.csv official_name_en 	 UKDebate.csv country
	 query values: ['Channel Islands', 'Sark', 'Afghanistan', 'Albania', 'Algeria', 'American Samoa', 'Andorra', 'Angola', 'Anguilla', nan, 'Antigua and Barbuda', 'Argentina', 'Armenia', 'Aruba', 'Australia', 'Austria', 'Azerbaijan', 'Bahamas', 'Bahrain', 'Bangladesh', 'Barbados', 'Belarus', 'Belgium', 'Belize', 'Benin', 'Bermuda', 'Bhutan', 'Bolivia (Plurinational State of)', 'Bosnia and Herzegovina', 'Botswana', 'Brazil', 'British Virgin Islands', 'Brunei Darussalam', 'Bulgaria', 'Burkina Faso', 'Burundi', 'Cambodia', 'Cameroon', 'Canada', 'Cabo Verde', 'Bonaire, Sint Eustatius and Saba', 'Cayman Islands', 'Central African Republic', 'Chad', 'Chile', 'China', 'Colombia', 'Comoros', 'Congo', 'Democratic Republic of the Congo', 'Cook Islands', 'Costa Rica', 'Croatia', 'Cuba', 'Curaçao', 'Cyprus', 'Czechia', "Côte d'Ivoire", 'Denmark', 'Djibouti', 'Dominica', 'Dominican Republic', 'Ecuador', 'Egypt', 'El Salvador', 'Equatorial Guinea', 'Eritrea', 'Estonia', 'Ethiopia', 'Falkland Islands (Malvinas)', 'Faeroe Islands', 'Fiji', 'Finland', 'France', 'French Guiana', 'French Polynesia', 'Gabon', 'Gambia', 'Georgia', 'Germany', 'Ghana', 'Gibraltar', 'Greece', 'Greenland', 'Grenada', 'Guadeloupe', 'Guam', 'Guatemala', 'Guernsey', 'Guinea', 'Guinea-Bissau', 'Guyana', 'Haiti', 'Honduras', 'China, Hong Kong Special Administrative Region', 'Hungary', 'Iceland', 'India', 'Indonesia', 'Iran (Islamic Republic of)', 'Iraq', 'Ireland', 'Isle of Man', 'Israel', 'Italy', 'Jamaica', 'Japan', 'Jersey', 'Jordan', 'Kazakhstan', 'Kenya', 'Kiribati', 'Kuwait', 'Kyrgyzstan', "Lao People's Democratic Republic", 'Latvia', 'Lebanon', 'Lesotho', 'Liberia', 'Libya', 'Liechtenstein', 'Lithuania', 'Luxembourg', 'China, Macao Special Administrative Region', 'The former Yugoslav Republic of Macedonia', 'Madagascar', 'Malawi', 'Malaysia', 'Maldives', 'Mali', 'Malta', 'Marshall Islands', 'Martinique', 'Mauritania', 'Mauritius', 'Mayotte', 'Mexico', 'Micronesia (Federated States of)', 'Republic of Moldova', 'Monaco', 'Mongolia', 'Montenegro', 'Montserrat', 'Morocco', 'Mozambique', 'Myanmar', 'Namibia', 'Nauru', 'Nepal', 'Netherlands', 'New Caledonia', 'New Zealand', 'Nicaragua', 'Niger', 'Nigeria', 'Niue', 'Norfolk Island', "Democratic People's Republic of Korea", 'Northern Mariana Islands', 'Norway', 'Oman', 'Pakistan', 'Palau', 'State of Palestine', 'Panama', 'Papua New Guinea', 'Paraguay', 'Peru', 'Philippines', 'Pitcairn', 'Poland', 'Portugal', 'Puerto Rico', 'Qatar', 'Romania', 'Russian Federation', 'Rwanda', 'Réunion', 'Samoa', 'San Marino', 'Saudi Arabia', 'Senegal', 'Serbia', 'Seychelles', 'Sierra Leone', 'Singapore', 'Sint Maarten (Dutch part)', 'Slovakia', 'Slovenia', 'Solomon Islands', 'Somalia', 'South Africa', 'Republic of Korea', 'South Sudan', 'Spain', 'Sri Lanka', 'Saint Barthélemy', 'Saint Helena', 'Saint Kitts and Nevis', 'Saint Lucia', 'Saint Martin (French part)', 'Saint Pierre and Miquelon', 'Saint Vincent and the Grenadines', 'Sudan', 'Suriname', 'Svalbard and Jan Mayen Islands', 'Swaziland', 'Sweden', 'Switzerland', 'Syrian Arab Republic', 'Sao Tome and Principe', 'Tajikistan', 'United Republic of Tanzania', 'Thailand', 'Timor-Leste', 'Togo', 'Tokelau', 'Tonga', 'Trinidad and Tobago', 'Tunisia', 'Turkey', 'Turkmenistan', 'Turks and Caicos Islands', 'Tuvalu', 'United States Virgin Islands', 'United Kingdom of Great Britain and Northern Ireland', 'United States of America', 'Uganda', 'Ukraine', 'United Arab Emirates', 'Uruguay', 'Uzbekistan', 'Vanuatu', 'Holy See', 'Venezuela (Bolivarian Republic of)', 'Viet Nam', 'Wallis and Futuna Islands', 'Western Sahara', 'Yemen', 'Zambia', 'Zimbabwe', 'Åland Islands']
	 candidate values: ['United Kingdom']
countries_and_continents.csv official_name_fr 	 UKDebate.csv country
	 query values: ['Îles Anglo-Normandes', 'Sercq', 'Afghanistan', 'Albanie', 'Algérie', 'Samoa américaines', 'Andorre', 'Angola', 'Anguilla', nan, 'Antigua-et-Barbuda', 'Argentine', 'Arménie', 'Aruba', 'Australie', 'Autriche', 'Azerbaïdjan', 'Bahamas', 'Bahreïn', 'Bangladesh', 'Barbade', 'Bélarus', 'Belgique', 'Belize', 'Bénin', 'Bermudes', 'Bhoutan', 'Bolivie (État plurinational de)', 'Bosnie-Herzégovine', 'Botswana', 'Brésil', 'Îles Vierges britanniques', 'Brunéi Darussalam', 'Bulgarie', 'Burkina Faso', 'Burundi', 'Cambodge', 'Cameroun', 'Canada', 'Cabo Verde', 'Bonaire, Saint-Eustache et Saba', 'Îles Caïmanes', 'République centrafricaine', 'Tchad', 'Chili', 'Chine', 'Colombie', 'Comores', 'Congo', 'République démocratique du Congo', 'Îles Cook', 'Costa Rica', 'Croatie', 'Cuba', 'Curaçao', 'Chypre', 'Tchéquie', "Côte d'Ivoire", 'Danemark', 'Djibouti', 'Dominique', 'République dominicaine', 'Équateur', 'Égypte', 'El Salvador', 'Guinée équatoriale', 'Érythrée', 'Estonie', 'Éthiopie', 'Îles Falkland (Malvinas)', 'Îles Féroé', 'Fidji', 'Finlande', 'France', 'Guyane française', 'Polynésie française', 'Gabon', 'Gambie', 'Géorgie', 'Allemagne', 'Ghana', 'Gibraltar', 'Grèce', 'Groenland', 'Grenade', 'Guadeloupe', 'Guam', 'Guatemala', 'Guernesey', 'Guinée', 'Guinée-Bissau', 'Guyana', 'Haïti', 'Honduras', 'Chine, région administrative spéciale de Hong Kong', 'Hongrie', 'Islande', 'Inde', 'Indonésie', "Iran (République islamique d')", 'Iraq', 'Irlande', 'Île de Man', 'Israël', 'Italie', 'Jamaïque', 'Japon', 'Jersey', 'Jordanie', 'Kazakhstan', 'Kenya', 'Kiribati', 'Koweït', 'Kirghizistan', 'République démocratique populaire lao', 'Lettonie', 'Liban', 'Lesotho', 'Libéria', 'Libye', 'Liechtenstein', 'Lituanie', 'Luxembourg', 'Chine, région administrative spéciale de Macao', 'Ex-République yougoslave de Macédoine', 'Madagascar', 'Malawi', 'Malaisie', 'Maldives', 'Mali', 'Malte', 'Îles Marshall', 'Martinique', 'Mauritanie', 'Maurice', 'Mayotte', 'Mexique', 'Micronésie (États fédérés de)', 'République de Moldova', 'Monaco', 'Mongolie', 'Monténégro', 'Montserrat', 'Maroc', 'Mozambique', 'Myanmar', 'Namibie', 'Nauru', 'Népal', 'Pays-Bas', 'Nouvelle-Calédonie', 'Nouvelle-Zélande', 'Nicaragua', 'Niger', 'Nigéria', 'Nioué', 'Île Norfolk', 'République populaire démocratique de Corée', 'Îles Mariannes septentrionales', 'Norvège', 'Oman', 'Pakistan', 'Palaos', 'État de Palestine', 'Panama', 'Papouasie-Nouvelle-Guinée', 'Paraguay', 'Pérou', 'Philippines', 'Pitcairn', 'Pologne', 'Portugal', 'Porto Rico', 'Qatar', 'Roumanie', 'Fédération de Russie', 'Rwanda', 'Réunion', 'Samoa', 'Saint-Marin', 'Arabie saoudite', 'Sénégal', 'Serbie', 'Seychelles', 'Sierra Leone', 'Singapour', 'Saint-Martin (partie néerlandaise)', 'Slovaquie', 'Slovénie', 'Îles Salomon', 'Somalie', 'Afrique du Sud', 'République de Corée', 'Soudan du Sud', 'Espagne', 'Sri Lanka', 'Saint-Barthélemy', 'Sainte-Hélène', 'Saint-Kitts-et-Nevis', 'Sainte-Lucie', 'Saint-Martin (partie française)', 'Saint-Pierre-et-Miquelon', 'Saint-Vincent-et-les Grenadines', 'Soudan', 'Suriname', 'Îles Svalbard-et-Jan Mayen', 'Swaziland', 'Suède', 'Suisse', 'République arabe syrienne', 'Sao Tomé-et-Principe', 'Tadjikistan', 'République-Unie de Tanzanie', 'Thaïlande', 'Timor-Leste', 'Togo', 'Tokelau', 'Tonga', 'Trinité-et-Tobago', 'Tunisie', 'Turquie', 'Turkménistan', 'Îles Turques-et-Caïques', 'Tuvalu', 'Îles Vierges américaines', "Royaume-Uni de Grande-Bretagne et d'Irlande du Nord", "États-Unis d'Amérique", 'Ouganda', 'Ukraine', 'Émirats arabes unis', 'Uruguay', 'Ouzbékistan', 'Vanuatu', 'Saint-Siège', 'Venezuela (République bolivarienne du)', 'Viet Nam', 'Îles Wallis-et-Futuna', 'Sahara occidental', 'Yémen', 'Zambie', 'Zimbabwe', "Îles d'Åland"]
	 candidate values: ['United Kingdom']
fifa_ranking.csv country_full 	 UKDebate.csv country
	 query values: ['Germany', 'Italy', 'Switzerland', 'Sweden', 'Argentina', 'Republic of Ireland', 'Russia', 'Brazil', 'Norway', 'Denmark', 'England', 'France', 'Spain', 'Mexico', 'RCS', 'Netherlands', 'Nigeria', 'Belgium', 'Colombia', 'Poland', 'Romania', 'Uruguay', 'Portugal', 'Cameroon', 'Zambia', 'Egypt', 'Wales', 'USA', "Côte d'Ivoire", 'Scotland', 'Tunisia', 'Greece', 'Morocco', 'Algeria', 'Ecuador', 'Korea Republic', 'Bulgaria', 'Austria', 'Costa Rica', 'Northern Ireland', 'Honduras', 'Hungary', 'Japan', 'Saudi Arabia', 'China PR', 'Canada', 'Finland', 'Ghana', 'Chile', 'Zimbabwe', 'Qatar', 'Australia', 'Iceland', 'IR Iran', 'United Arab Emirates', 'Yugoslavia', 'Iraq', 'Senegal', 'Bolivia', 'Kuwait', 'Korea DPR', 'El Salvador', 'Turkey', 'Gabon', 'Guinea', 'Thailand', 'Paraguay', 'Malawi', 'Israel', 'Peru', 'Zaire', 'Cyprus', 'Singapore', 'Mali', 'Malaysia', 'Bermuda', 'Niger', 'Syria', 'Bahrain', 'New Zealand', 'Madagascar', 'Malta', 'Jamaica', 'Lithuania', 'Trinidad and Tobago', 'Sierra Leone', 'Jordan', 'Kenya', 'Latvia', 'Yemen', 'Tanzania', 'Albania', 'Angola', 'Venezuela', 'Ethiopia', 'Burundi', 'Oman', 'Indonesia', 'Liberia', 'Mozambique', 'Puerto Rico', 'Swaziland', 'Hong Kong', 'Uganda', 'Barbados', 'Myanmar', 'Congo', 'Lebanon', 'South Africa', 'Luxembourg', 'Faroe Islands', 'Guatemala', 'Burkina Faso', 'Togo', 'Suriname', 'Fiji', 'Croatia', 'Estonia', 'San Marino', 'Bangladesh', 'St Vincent and the Grenadines', 'Netherlands Antilles', 'Mauritius', 'Benin', 'Panama', 'Sudan', 'Antigua and Barbuda', 'Slovenia', 'India', 'Belarus', 'Ukraine', 'Vietnam', 'Guinea-Bissau', 'Guyana', 'Botswana', 'St Lucia', 'Tahiti', 'Grenada', 'Haiti', 'Libya', 'Laos', 'Mauritania', 'Cape Verde Islands', 'Solomon Islands', 'Brunei Darussalam', 'Lesotho', 'Dominican Republic', 'Pakistan', 'Nicaragua', 'Cuba', 'Seychelles', 'Central African Republic', 'Gambia', 'Namibia', 'Cayman Islands', 'Nepal', 'Liechtenstein', 'Equatorial Guinea', 'Chinese Taipei', 'Sri Lanka', 'Philippines', 'Chad', 'Vanuatu', 'Aruba', 'Bahamas', 'Maldives', 'Macau', 'Slovakia', 'St Kitts and Nevis', 'Czech Republic', 'Georgia', 'FYR Macedonia', 'Moldova', 'Armenia', 'Azerbaijan', 'Uzbekistan', 'Turkmenistan', 'Kazakhstan', 'Tajikistan', 'Kyrgyz Republic', 'Somalia', 'Djibouti', 'Dominica', 'Rwanda', 'Belize', 'Cambodia', 'Bosnia and Herzegovina', 'Guam', 'Papua New Guinea', 'Tonga', 'Samoa', 'Andorra', 'Cook Islands', 'British Virgin Islands', 'Anguilla', 'São Tomé e Príncipe', 'Eritrea', 'American Samoa', 'Palestine', 'Mongolia', 'Turks and Caicos Islands', 'US Virgin Islands', 'Montserrat', 'Congo DR', 'Bhutan', 'Serbia and Montenegro', 'Afghanistan', 'New Caledonia', 'Serbia', 'Timor-Leste', 'Comoros', 'Montenegro', 'Curaçao', 'South Sudan', 'Kosovo', 'Gibraltar']
	 candidate values: ['United Kingdom']
movie_metadata.csv country 	 UKDebate.csv country
	 query values: ['USA', 'UK', 'New Zealand', 'Canada', 'Australia', 'Belgium', 'Japan', 'Germany', 'China', 'France', 'New Line', 'Mexico', 'Spain', 'Hong Kong', 'Czech Republic', 'India', 'Soviet Union', 'South Korea', 'Peru', 'Italy', 'Russia', 'Aruba', 'Denmark', 'Libya', 'Ireland', 'South Africa', 'Iceland', 'Switzerland', 'Romania', 'West Germany', 'Chile', 'Netherlands', 'Hungary', 'Panama', 'Greece', 'Sweden', 'Norway', 'Official site', 'Cambodia', 'Taiwan', 'Thailand', 'Slovakia', 'Bulgaria', 'Iran', 'Poland', 'Georgia', 'Turkey', nan, 'Nigeria', 'Brazil', 'Finland', 'Bahamas', 'Argentina', 'Colombia', 'Israel', 'Egypt', 'Kyrgyzstan', 'Indonesia', 'Pakistan', 'Slovenia', 'Afghanistan', 'Dominican Republic', 'Cameroon', 'United Arab Emirates']
	 candidate values: ['United Kingdom']
movies.csv country 	 UKDebate.csv country
	 query values: ['USA', 'UK', 'Australia', 'Italy', 'France', 'Sweden', 'Japan', 'Spain', 'Switzerland', 'Canada', 'Israel', 'Netherlands', 'Argentina', 'Denmark', 'West Germany', 'Hong Kong', 'Belgium', 'Ireland', 'South Africa', 'Hungary', 'Iran', 'New Zealand', 'Germany', 'China', 'Peru', 'Soviet Union', 'Mexico', 'Brazil', 'Taiwan', 'India', 'Austria', 'Portugal', 'Cuba', 'Republic of Macedonia', 'Russia', 'Greece', 'Norway', 'Romania', 'Jamaica', 'Federal Republic of Yugoslavia', 'Aruba', 'Czech Republic', 'South Korea', 'Finland', 'Thailand', 'Colombia', 'Palestine', 'Indonesia', 'Saudi Arabia', 'Chile', 'Poland', 'Kenya', 'Bahamas', 'Ukraine', 'Iceland', 'Malta', 'Panama']
	 candidate values: ['United Kingdom']
pte_alcohol.csv Arg0 	 pte_sulfide.csv Arg0
	 query values: ['d65', 'd72', 'd78', 'd89', 'd97']
	 candidate values: ['d109', 'd117', 'd124', 'd142', 'd146', 'd152', 'd159', 'd171', 'd179', 'd182', 'd205', 'd208_2', 'd211', 'd212', 'd216', 'd218', 'd219', 'd221', 'd224', 'd24', 'd256', 'd257', 'd265', 'd266', 'd270', 'd271', 'd280', 'd288', 'd290', 'd298', 'd301', 'd313', 'd318', 'd322', 'd327', 'd329', 'd330', 'd36', 'd40', 'd58', 'd76', 'd82']
pte_alcohol.csv Arg0 	 pte_non_ar_hetero_5_ring.csv Arg0
	 query values: ['d65', 'd72', 'd78', 'd89', 'd97']
	 candidate values: ['d109', 'd112', 'd121', 'd128', 'd137', 'd142', 'd146', 'd152', 'd156', 'd160', 'd164', 'd170', 'd177', 'd18', 'd180', 'd182', 'd185', 'd195', 'd196', 'd197', 'd2', 'd217', 'd224', 'd232', 'd238', 'd240', 'd242', 'd245', 'd254', 'd27', 'd28', 'd290', 'd293', 'd297', 'd300', 'd312', 'd315', 'd322', 'd46', 'd50', 'd82']
pte_alcohol.csv Arg0 	 pte_imine.csv Arg0
	 query values: ['d65', 'd72', 'd78', 'd89', 'd97']
	 candidate values: ['d175', 'd211', 'd217', 'd252', 'd27', 'd28', 'd29', 'd37', 'd51', 'd66', 'd7']
pte_alcohol.csv Arg0 	 pte_testactive_Neg.csv Arg0
	 query values: ['d65', 'd72', 'd78', 'd89', 'd97']
